ID_Venta,ID_Cliente,ID_Producto,ID_Canal,FechaVenta,Cantidad,ValorUnitario,Descuento,EstadoVenta,VentaBruta,ValorDescuento,VentaNeta
V00001,C0042,P002,CH03,2024-03-21,1,850000,0.0,Completada,850000,0,850000
V00003,C0141,P007,CH04,2024-07-27,1,480000,0.03,Completada,480000,14400,465600
V00004,C0071,P007,CH04,2024-06-08,1,480000,0.03,Completada,480000,14400,465600
V00005,C0009,P005,CH04,2024-10-31,1,180000,0.0,Completada,180000,0,180000
V00006,C0040,P003,CH04,2024-06-20,1,320000,0.08,Completada,320000,25600,294400
V00007,C0133,P007,CH03,2024-08-25,1,480000,0.0,Completada,480000,0,480000
V00008,C0118,P004,CH03,2024-04-10,3,95000,0.0,Completada,285000,0,285000
V00009,C0016,P006,CH02,2024-10-31,2,260000,0.1,Completada,520000,52000,468000
V00010,C0094,P005,CH01,2024-10-18,1,180000,0.08,Completada,180000,14400,165600
V00011,C0128,P001,CH01,2024-09-27,1,2100000,0.0,Completada,2100000,0,2100000
V00012,C0152,P007,CH01,2024-04-16,2,480000,0.0,Completada,960000,0,960000
V00013,C0041,P008,CH03,2024-11-28,1,420000,0.0,Completada,420000,0,420000
V00014,C0143,P005,CH01,2024-07-10,1,180000,0.0,Completada,180000,0,180000
V00015,C0148,P001,CH04,2024-12-08,1,2100000,0.1,Completada,2100000,210000,1890000
V00016,C0096,P005,CH03,2024-01-18,1,180000,0.05,Completada,180000,9000,171000
V00017,C0116,P005,CH04,2024-06-06,2,180000,0.15,Completada,360000,54000,306000
V00018,C0040,P007,CH04,2024-07-24,1,480000,0.03,Completada,480000,14400,465600
V00019,C0024,P008,CH04,2024-06-05,1,420000,0.0,Completada,420000,0,420000
V00020,C0076,P007,CH01,2024-11-11,1,480000,0.08,Completada,480000,38400,441600
V00021,C0154,P001,CH05,2024-07-23,1,2100000,0.0,Completada,2100000,0,2100000
V00022,C0134,P005,CH01,2024-04-07,1,180000,0.1,Completada,180000,18000,162000
V00023,C0095,P003,CH01,2024-05-05,1,320000,0.05,Completada,320000,16000,304000
V00024,C0045,P006,CH05,2024-09-02,1,260000,0.0,Completada,260000,0,260000
V00025,C0155,P004,CH03,2024-07-28,1,95000,0.15,Completada,95000,14250,80750
V00026,C0034,P005,CH01,2024-09-28,3,180000,0.05,Completada,540000,27000,513000
V00028,C0153,P005,CH05,2024-08-30,2,180000,0.0,Completada,360000,0,360000
V00029,C0150,P001,CH03,2024-11-18,1,2100000,0.0,Completada,2100000,0,2100000
V00030,C0022,P004,CH03,2024-12-28,3,95000,0.08,Completada,285000,22800,262200
